id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stockroom_location,access_stockroom_location,model_stockroom_location,base.group_user,1,1,1,1
access_stockroom_outlet,access_stockroom_outlet,model_stockroom_outlet,base.group_user,1,1,1,1
access_stockroom_product,access_stockroom_product,model_stockroom_product,base.group_user,1,1,1,1
access_stockroom_inventory,access_stockroom_inventory,model_stockroom_inventory,base.group_user,1,1,1,1
access_stockroom_usage,access_stockroom_usage,model_stockroom_usage,base.group_user,1,1,1,1
access_stockroom_usage_line,access_stockroom_usage_line,model_stockroom_usage_line,base.group_user,1,1,1,1
access_stockroom_delivery,access_stockroom_delivery,model_stockroom_delivery,base.group_user,1,1,1,1
access_stockroom_delivery_line,access_stockroom_delivery_line,model_stockroom_delivery_line,base.group_user,1,1,1,1
access_stockroom_vendor,access_stockroom_vendor,model_stockroom_vendor,base.group_user,1,1,1,1
access_stockroom_delivery_confirm_wizard,access_stockroom_delivery_confirm_wizard,model_stockroom_delivery_confirm_wizard,base.group_user,1,1,1,1
access_stockroom_delivery_confirm_wizard_line,access_stockroom_delivery_confirm_wizard_line,model_stockroom_delivery_confirm_wizard_line,base.group_user,1,1,1,1
access_stockroom_delivery_cancel_wizard,access_stockroom_delivery_cancel_wizard,model_stockroom_delivery_cancel_wizard,base.group_user,1,1,1,1
